HostURL,Count,LivesIn
https://www.airbnb.com/users/show/6162696,6,
https://www.airbnb.com/users/show/39856060,5,"San Juan, Puerto Rico"
https://www.airbnb.com/users/show/138932340,5,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/7931678,5,"Pennsylvania, United States"
https://www.airbnb.com/users/show/23432125,4,"Ann Arbor, MI"
https://www.airbnb.com/users/show/11513353,4,
https://www.airbnb.com/users/show/45157280,4,Puerto Rico
https://www.airbnb.com/users/show/198714409,3,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/435404857,3,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/297501743,3,
https://www.airbnb.com/users/show/71507747,3,Puerto Rico
https://www.airbnb.com/users/show/179117858,3,"Luquillo, Puerto Rico"
https://www.airbnb.com/users/show/10305143,3,Puerto Rico
https://www.airbnb.com/users/show/5879585,3,"San Juan, Puerto Rico"
https://www.airbnb.com/users/show/415700360,3,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/5200093,3,
https://www.airbnb.com/users/show/249723371,3,"Richmond, RI"
https://www.airbnb.com/users/show/35419900,3,Puerto Rico
https://www.airbnb.com/users/show/142889283,2,Puerto Rico
https://www.airbnb.com/users/show/71681129,2,"Newark, NJ"
https://www.airbnb.com/users/show/4125485,2,"Dallas, TX"
https://www.airbnb.com/users/show/75247930,2,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/118363144,2,Puerto Rico
https://www.airbnb.com/users/show/93917095,2,
https://www.airbnb.com/users/show/391696466,2,Puerto Rico
https://www.airbnb.com/users/show/755188,2,Puerto Rico
https://www.airbnb.com/users/show/4406745,2,
https://www.airbnb.com/users/show/130173741,2,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/15438837,2,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/117261852,2,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/188631,2,"London, United Kingdom"
https://www.airbnb.com/users/show/383210889,2,
https://www.airbnb.com/users/show/489734958,2,
https://www.airbnb.com/users/show/11309559,2,
https://www.airbnb.com/users/show/28329257,2,Puerto Rico
https://www.airbnb.com/users/show/103449700,2,"San Juan, Puerto Rico"
https://www.airbnb.com/users/show/57043571,1,"Lilburn, GA"
https://www.airbnb.com/users/show/59636726,1,
https://www.airbnb.com/users/show/246880719,1,"Pullman, WA"
https://www.airbnb.com/users/show/4790521,1,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/28271296,1,
https://www.airbnb.com/users/show/144416640,1,"Boston, MA"
https://www.airbnb.com/users/show/218587392,1,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/248717081,1,
https://www.airbnb.com/users/show/51705188,1,"Pittsburgh, PA"
https://www.airbnb.com/users/show/487551565,1,
https://www.airbnb.com/users/show/139830463,1,
https://www.airbnb.com/users/show/43031585,1,"Frankfort, MI"
https://www.airbnb.com/users/show/116849943,1,"Woodstock, NY"
https://www.airbnb.com/users/show/172995066,1,
https://www.airbnb.com/users/show/86622,1,"Vieques, Puerto Rico"
https://www.airbnb.com/users/show/38282684,1,
